/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:13<00:00,  4.34s/it]
RANK-0 training started !
/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.66s/it]
  0%|                                                                                                                                                                                                 | 0/16 [00:00<?, ?it/s]/pfs/rl-train/wenhaoli/spotlight/train.py:339: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  length = torch.tensor(length, dtype=torch.int64, device=local_rank)
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/pfs/rl-train/wenhaoli/spotlight/train.py", line 85, in compute_attn_supervise_loss
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     sparsity = is_top.sum(-1).float().mean().item() / is_top.shape[-1] / 2
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
layer:     0 | step:     0 | loss: 8.165 | thresh: 0.000 | sparse: 0.023 | tacc: 0.519 | oacc: 0.459
layer:     0 | step:  2885 | loss: 4.071 | thresh: 4.969 | sparse: 0.024 | tacc: 0.670 | oacc: 0.269
layer:     0 | step:  2886 | loss: 4.075 | thresh: 4.938 | sparse: 0.022 | tacc: 0.669 | oacc: 0.268
layer:     0 | step:  2887 | loss: 4.368 | thresh: 4.812 | sparse: 0.023 | tacc: 0.748 | oacc: 0.354
layer:     0 | step:  2888 | loss: 4.234 | thresh: 4.875 | sparse: 0.023 | tacc: 0.678 | oacc: 0.285
layer:     0 | step:  2889 | loss: 4.522 | thresh: 4.844 | sparse: 0.023 | tacc: 0.603 | oacc: 0.235
layer:     0 | step:  2890 | loss: 4.060 | thresh: 4.844 | sparse: 0.023 | tacc: 0.712 | oacc: 0.316
layer:     0 | step:  2891 | loss: 4.064 | thresh: 4.812 | sparse: 0.024 | tacc: 0.696 | oacc: 0.300
layer:     0 | step:  2892 | loss: 4.452 | thresh: 4.812 | sparse: 0.023 | tacc: 0.582 | oacc: 0.214
layer:     0 | step:  2893 | loss: 4.423 | thresh: 4.906 | sparse: 0.024 | tacc: 0.779 | oacc: 0.383
layer:     0 | step:  2894 | loss: 4.283 | thresh: 4.812 | sparse: 0.022 | tacc: 0.644 | oacc: 0.256
layer:     0 | step:  2895 | loss: 4.139 | thresh: 5.000 | sparse: 0.026 | tacc: 0.634 | oacc: 0.241
layer:     0 | step:  2896 | loss: 4.848 | thresh: 4.688 | sparse: 0.022 | tacc: 0.827 | oacc: 0.450
layer:     0 | step:  2897 | loss: 4.214 | thresh: 4.719 | sparse: 0.022 | tacc: 0.690 | oacc: 0.301
layer:     0 | step:  2898 | loss: 4.492 | thresh: 4.750 | sparse: 0.024 | tacc: 0.568 | oacc: 0.202
layer:     0 | step:  2899 | loss: 4.472 | thresh: 4.688 | sparse: 0.022 | tacc: 0.771 | oacc: 0.387
layer:     0 | step:  2900 | loss: 4.179 | thresh: 4.688 | sparse: 0.024 | tacc: 0.757 | oacc: 0.362
layer:     0 | step:  2901 | loss: 4.763 | thresh: 4.750 | sparse: 0.024 | tacc: 0.552 | oacc: 0.198
layer:     0 | step:  2902 | loss: 4.203 | thresh: 4.812 | sparse: 0.022 | tacc: 0.630 | oacc: 0.247
layer:     0 | step:  2903 | loss: 4.752 | thresh: 4.719 | sparse: 0.022 | tacc: 0.817 | oacc: 0.432
layer:     0 | step:  2904 | loss: 4.503 | thresh: 4.750 | sparse: 0.022 | tacc: 0.765 | oacc: 0.373
layer:     0 | step:  2905 | loss: 4.152 | thresh: 4.812 | sparse: 0.023 | tacc: 0.678 | oacc: 0.278
layer:     0 | step:  2906 | loss: 4.029 | thresh: 4.844 | sparse: 0.023 | tacc: 0.666 | oacc: 0.262
layer:     0 | step:  2907 | loss: 4.332 | thresh: 4.844 | sparse: 0.023 | tacc: 0.725 | oacc: 0.331
layer:     0 | step:  2908 | loss: 4.254 | thresh: 5.031 | sparse: 0.023 | tacc: 0.605 | oacc: 0.222
layer:     0 | step:  2909 | loss: 4.125 | thresh: 4.906 | sparse: 0.023 | tacc: 0.730 | oacc: 0.332
layer:     0 | step:  2910 | loss: 4.163 | thresh: 4.875 | sparse: 0.023 | tacc: 0.701 | oacc: 0.308
layer:     0 | step:  2911 | loss: 4.168 | thresh: 4.969 | sparse: 0.023 | tacc: 0.626 | oacc: 0.239
layer:     0 | step:  2912 | loss: 4.200 | thresh: 4.969 | sparse: 0.022 | tacc: 0.764 | oacc: 0.361
layer:     0 | step:  2913 | loss: 4.134 | thresh: 4.938 | sparse: 0.022 | tacc: 0.648 | oacc: 0.253
layer:     0 | step:  2914 | loss: 4.442 | thresh: 4.906 | sparse: 0.022 | tacc: 0.605 | oacc: 0.226
layer:     0 | step:  2915 | loss: 4.380 | thresh: 4.875 | sparse: 0.025 | tacc: 0.793 | oacc: 0.397
layer:     0 | step:  2916 | loss: 4.093 | thresh: 4.781 | sparse: 0.023 | tacc: 0.728 | oacc: 0.322
layer:     0 | step:  2917 | loss: 4.688 | thresh: 4.906 | sparse: 0.023 | tacc: 0.557 | oacc: 0.194
layer:     0 | step:  2918 | loss: 4.354 | thresh: 4.844 | sparse: 0.023 | tacc: 0.628 | oacc: 0.244
layer:     0 | step:  2919 | loss: 4.311 | thresh: 4.844 | sparse: 0.022 | tacc: 0.725 | oacc: 0.333
layer:     0 | step:  2920 | loss: 4.309 | thresh: 4.781 | sparse: 0.023 | tacc: 0.744 | oacc: 0.349
layer:     0 | step:  2921 | loss: 4.466 | thresh: 4.812 | sparse: 0.023 | tacc: 0.640 | oacc: 0.263
layer:     0 | step:  2922 | loss: 4.190 | thresh: 4.844 | sparse: 0.023 | tacc: 0.705 | oacc: 0.311
layer:     0 | step:  2923 | loss: 4.246 | thresh: 4.812 | sparse: 0.023 | tacc: 0.621 | oacc: 0.239
layer:     0 | step:  2924 | loss: 4.103 | thresh: 4.781 | sparse: 0.023 | tacc: 0.685 | oacc: 0.290
layer:     0 | step:  2925 | loss: 4.175 | thresh: 4.719 | sparse: 0.025 | tacc: 0.733 | oacc: 0.330
layer:     0 | step:  2926 | loss: 4.296 | thresh: 4.875 | sparse: 0.025 | tacc: 0.713 | oacc: 0.320
layer:     0 | step:  2927 | loss: 4.621 | thresh: 4.781 | sparse: 0.024 | tacc: 0.559 | oacc: 0.198
layer:     0 | step:  2928 | loss: 4.098 | thresh: 4.750 | sparse: 0.024 | tacc: 0.679 | oacc: 0.281
layer:     0 | step:  2929 | loss: 3.974 | thresh: 4.688 | sparse: 0.024 | tacc: 0.729 | oacc: 0.319
layer:     0 | step:  2930 | loss: 4.230 | thresh: 4.688 | sparse: 0.022 | tacc: 0.611 | oacc: 0.227
layer:     0 | step:  2931 | loss: 4.178 | thresh: 4.688 | sparse: 0.022 | tacc: 0.752 | oacc: 0.350
layer:     0 | step:  2932 | loss: 4.203 | thresh: 4.594 | sparse: 0.022 | tacc: 0.646 | oacc: 0.255
layer:     0 | step:  2933 | loss: 4.008 | thresh: 4.812 | sparse: 0.024 | tacc: 0.729 | oacc: 0.319
layer:     0 | step:  2934 | loss: 3.992 | thresh: 4.625 | sparse: 0.023 | tacc: 0.702 | oacc: 0.299
layer:     0 | step:  2935 | loss: 4.186 | thresh: 4.594 | sparse: 0.024 | tacc: 0.718 | oacc: 0.319
layer:     0 | step:  2936 | loss: 4.597 | thresh: 4.656 | sparse: 0.024 | tacc: 0.542 | oacc: 0.179
layer:     0 | step:  2937 | loss: 4.124 | thresh: 4.625 | sparse: 0.023 | tacc: 0.708 | oacc: 0.308
layer:     0 | step:  2938 | loss: 4.211 | thresh: 4.625 | sparse: 0.023 | tacc: 0.697 | oacc: 0.302
layer:     0 | step:  2939 | loss: 4.383 | thresh: 4.594 | sparse: 0.023 | tacc: 0.693 | oacc: 0.306
layer:     0 | step:  2940 | loss: 4.136 | thresh: 4.625 | sparse: 0.024 | tacc: 0.680 | oacc: 0.281
layer:     0 | step:  2941 | loss: 4.465 | thresh: 4.594 | sparse: 0.024 | tacc: 0.568 | oacc: 0.195
layer:     0 | step:  2942 | loss: 4.616 | thresh: 4.688 | sparse: 0.021 | tacc: 0.794 | oacc: 0.406
layer:     0 | step:  2943 | loss: 4.379 | thresh: 4.531 | sparse: 0.023 | tacc: 0.739 | oacc: 0.351
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [02:20<00:00,  8.81s/it]
layer:     0 | step:  2944 | loss: 4.290 | thresh: 4.531 | sparse: 0.022 | tacc: 0.603 | oacc: 0.225
layer:     0 | step:  2945 | loss: 4.150 | thresh: 4.531 | sparse: 0.023 | tacc: 0.707 | oacc: 0.310
layer:     0 | step:  2946 | loss: 4.199 | thresh: 4.625 | sparse: 0.021 | tacc: 0.781 | oacc: 0.377
layer:     0 | step:  2947 | loss: 4.535 | thresh: 4.500 | sparse: 0.023 | tacc: 0.562 | oacc: 0.195
layer:     0 | step:  2948 | loss: 4.188 | thresh: 4.531 | sparse: 0.024 | tacc: 0.673 | oacc: 0.281
layer:     0 | step:  2949 | loss: 4.206 | thresh: 4.531 | sparse: 0.022 | tacc: 0.696 | oacc: 0.301
layer:     0 | step:  2950 | loss: 4.056 | thresh: 4.562 | sparse: 0.023 | tacc: 0.740 | oacc: 0.333
layer:     0 | step:  2951 | loss: 4.180 | thresh: 4.562 | sparse: 0.023 | tacc: 0.695 | oacc: 0.294
layer:     0 | step:  2952 | loss: 4.112 | thresh: 4.719 | sparse: 0.022 | tacc: 0.648 | oacc: 0.252
layer:     0 | step:  2953 | loss: 4.221 | thresh: 4.594 | sparse: 0.023 | tacc: 0.635 | oacc: 0.248
layer:     0 | step:  2954 | loss: 4.454 | thresh: 4.594 | sparse: 0.022 | tacc: 0.792 | oacc: 0.399
layer:     0 | step:  2955 | loss: 4.011 | thresh: 4.531 | sparse: 0.022 | tacc: 0.706 | oacc: 0.302
layer:     0 | step:  2956 | loss: 4.026 | thresh: 4.594 | sparse: 0.023 | tacc: 0.665 | oacc: 0.264
layer:     0 | step:  2957 | loss: 4.019 | thresh: 4.719 | sparse: 0.025 | tacc: 0.700 | oacc: 0.291
layer:     0 | step:  2958 | loss: 4.061 | thresh: 4.531 | sparse: 0.022 | tacc: 0.680 | oacc: 0.280
layer:     0 | step:  2959 | loss: 4.052 | thresh: 4.531 | sparse: 0.023 | tacc: 0.649 | oacc: 0.255
layer:     0 | step:  2960 | loss: 4.028 | thresh: 4.531 | sparse: 0.023 | tacc: 0.703 | oacc: 0.305
layer:     0 | step:  2961 | loss: 4.104 | thresh: 4.469 | sparse: 0.023 | tacc: 0.676 | oacc: 0.279
layer:     0 | step:  2962 | loss: 4.338 | thresh: 4.500 | sparse: 0.023 | tacc: 0.630 | oacc: 0.246
layer:     0 | step:  2963 | loss: 4.268 | thresh: 4.375 | sparse: 0.024 | tacc: 0.744 | oacc: 0.346
layer:     0 | step:  2964 | loss: 4.115 | thresh: 4.375 | sparse: 0.025 | tacc: 0.733 | oacc: 0.333
layer:     0 | step:  2965 | loss: 4.545 | thresh: 4.344 | sparse: 0.024 | tacc: 0.599 | oacc: 0.237
layer:     0 | step:  2966 | loss: 4.519 | thresh: 4.375 | sparse: 0.024 | tacc: 0.612 | oacc: 0.242
layer:     0 | step:  2967 | loss: 4.539 | thresh: 4.281 | sparse: 0.024 | tacc: 0.798 | oacc: 0.412
layer:     0 | step:  2968 | loss: 4.235 | thresh: 4.281 | sparse: 0.023 | tacc: 0.673 | oacc: 0.285
layer:     0 | step:  2969 | loss: 4.191 | thresh: 4.281 | sparse: 0.023 | tacc: 0.704 | oacc: 0.310
layer:     0 | step:  2970 | loss: 4.094 | thresh: 4.281 | sparse: 0.024 | tacc: 0.703 | oacc: 0.309
layer:     0 | step:  2971 | loss: 4.032 | thresh: 4.438 | sparse: 0.023 | tacc: 0.684 | oacc: 0.282
layer:     0 | step:  2972 | loss: 4.234 | thresh: 4.344 | sparse: 0.023 | tacc: 0.640 | oacc: 0.251
layer:     0 | step:  2973 | loss: 4.222 | thresh: 4.375 | sparse: 0.024 | tacc: 0.701 | oacc: 0.310
layer:     0 | step:  2974 | loss: 4.219 | thresh: 4.375 | sparse: 0.023 | tacc: 0.715 | oacc: 0.324
layer:     0 | step:  2975 | loss: 4.194 | thresh: 4.500 | sparse: 0.024 | tacc: 0.683 | oacc: 0.285
layer:     0 | step:  2976 | loss: 4.053 | thresh: 4.375 | sparse: 0.023 | tacc: 0.680 | oacc: 0.277
layer:     0 | step:  2977 | loss: 4.160 | thresh: 4.312 | sparse: 0.024 | tacc: 0.643 | oacc: 0.251
layer:     0 | step:  2978 | loss: 4.644 | thresh: 4.281 | sparse: 0.023 | tacc: 0.809 | oacc: 0.426
layer:     0 | step:  2979 | loss: 4.680 | thresh: 4.312 | sparse: 0.022 | tacc: 0.576 | oacc: 0.221
layer:     0 | step:  2980 | loss: 4.122 | thresh: 4.312 | sparse: 0.024 | tacc: 0.716 | oacc: 0.322
layer:     0 | step:  2981 | loss: 4.049 | thresh: 4.281 | sparse: 0.021 | tacc: 0.672 | oacc: 0.275
layer:     0 | step:  2982 | loss: 4.323 | thresh: 4.250 | sparse: 0.024 | tacc: 0.728 | oacc: 0.337
layer:     0 | step:  2983 | loss: 4.078 | thresh: 4.406 | sparse: 0.022 | tacc: 0.684 | oacc: 0.284
layer:     0 | step:  2984 | loss: 4.270 | thresh: 4.375 | sparse: 0.022 | tacc: 0.605 | oacc: 0.226
layer:     0 | step:  2985 | loss: 4.315 | thresh: 4.219 | sparse: 0.022 | tacc: 0.735 | oacc: 0.347
layer:     0 | step:  2986 | loss: 4.172 | thresh: 4.281 | sparse: 0.023 | tacc: 0.654 | oacc: 0.262
layer:     0 | step:  2987 | loss: 4.993 | thresh: 4.219 | sparse: 0.024 | tacc: 0.814 | oacc: 0.441
layer:     0 | step:  2988 | loss: 4.582 | thresh: 4.250 | sparse: 0.024 | tacc: 0.618 | oacc: 0.245
layer:     0 | step:  2989 | loss: 4.211 | thresh: 4.219 | sparse: 0.022 | tacc: 0.697 | oacc: 0.301
layer:     0 | step:  2990 | loss: 4.060 | thresh: 4.375 | sparse: 0.026 | tacc: 0.709 | oacc: 0.302
layer:     0 | step:  2991 | loss: 4.207 | thresh: 4.156 | sparse: 0.023 | tacc: 0.684 | oacc: 0.294
layer:     0 | step:  2992 | loss: 4.181 | thresh: 4.250 | sparse: 0.023 | tacc: 0.678 | oacc: 0.287
layer:     0 | step:  2993 | loss: 3.992 | thresh: 4.219 | sparse: 0.022 | tacc: 0.724 | oacc: 0.317
layer:     0 | step:  2994 | loss: 4.344 | thresh: 4.219 | sparse: 0.024 | tacc: 0.611 | oacc: 0.236
layer:     0 | step:  2995 | loss: 4.041 | thresh: 4.281 | sparse: 0.022 | tacc: 0.691 | oacc: 0.293
layer:     0 | step:  2996 | loss: 4.492 | thresh: 4.438 | sparse: 0.022 | tacc: 0.792 | oacc: 0.401
layer:     0 | step:  2997 | loss: 4.320 | thresh: 4.250 | sparse: 0.024 | tacc: 0.658 | oacc: 0.272
layer:     0 | step:  2998 | loss: 4.622 | thresh: 4.344 | sparse: 0.023 | tacc: 0.565 | oacc: 0.201
layer:     0 | step:  2999 | loss: 4.230 | thresh: 4.312 | sparse: 0.023 | tacc: 0.715 | oacc: 0.320
layer:     0 | step:  3000 | loss: 4.298 | thresh: 4.281 | sparse: 0.024 | tacc: 0.620 | oacc: 0.240
layer:     0 | step:  3001 | loss: 4.297 | thresh: 4.250 | sparse: 0.022 | tacc: 0.751 | oacc: 0.362
layer:     0 | step:  3002 | loss: 4.298 | thresh: 4.312 | sparse: 0.024 | tacc: 0.725 | oacc: 0.339
layer:     0 | step:  3003 | loss: 4.398 | thresh: 4.312 | sparse: 0.023 | tacc: 0.606 | oacc: 0.234
layer:     0 | step:  3004 | loss: 4.295 | thresh: 4.312 | sparse: 0.023 | tacc: 0.717 | oacc: 0.324
layer:     0 | step:  3005 | loss: 4.065 | thresh: 4.344 | sparse: 0.024 | tacc: 0.720 | oacc: 0.313
layer:     0 | step:  3006 | loss: 3.988 | thresh: 4.281 | sparse: 0.022 | tacc: 0.681 | oacc: 0.279
layer:     0 | step:  3007 | loss: 4.034 | thresh: 4.344 | sparse: 0.023 | tacc: 0.691 | oacc: 0.286
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.72s/it]
layer:     0 | step:  3008 | loss: 4.390 | thresh: 4.344 | sparse: 0.023 | tacc: 0.784 | oacc: 0.391
layer:     0 | step:  3009 | loss: 4.283 | thresh: 4.406 | sparse: 0.024 | tacc: 0.603 | oacc: 0.221
layer:     0 | step:  3010 | loss: 4.118 | thresh: 4.375 | sparse: 0.024 | tacc: 0.685 | oacc: 0.290
layer:     0 | step:  3011 | loss: 4.142 | thresh: 4.438 | sparse: 0.023 | tacc: 0.705 | oacc: 0.307
layer:     0 | step:  3012 | loss: 4.114 | thresh: 4.656 | sparse: 0.026 | tacc: 0.664 | oacc: 0.273
layer:     0 | step:  3013 | loss: 4.091 | thresh: 4.656 | sparse: 0.025 | tacc: 0.688 | oacc: 0.291
layer:     0 | step:  3014 | loss: 4.267 | thresh: 4.344 | sparse: 0.024 | tacc: 0.724 | oacc: 0.338
layer:     0 | step:  3015 | loss: 4.998 | thresh: 4.438 | sparse: 0.022 | tacc: 0.503 | oacc: 0.167
layer:     0 | step:  3016 | loss: 4.391 | thresh: 4.594 | sparse: 0.025 | tacc: 0.757 | oacc: 0.366
layer:     0 | step:  3017 | loss: 4.664 | thresh: 4.375 | sparse: 0.023 | tacc: 0.800 | oacc: 0.419
layer:     0 | step:  3018 | loss: 4.226 | thresh: 4.438 | sparse: 0.024 | tacc: 0.675 | oacc: 0.288
layer:     0 | step:  3019 | loss: 4.435 | thresh: 4.406 | sparse: 0.024 | tacc: 0.735 | oacc: 0.351
layer:     0 | step:  3020 | loss: 4.410 | thresh: 4.469 | sparse: 0.023 | tacc: 0.654 | oacc: 0.275
layer:     0 | step:  3021 | loss: 4.297 | thresh: 4.531 | sparse: 0.024 | tacc: 0.772 | oacc: 0.372
layer:     0 | step:  3022 | loss: 4.265 | thresh: 4.625 | sparse: 0.023 | tacc: 0.700 | oacc: 0.309
layer:     0 | step:  3023 | loss: 4.228 | thresh: 4.688 | sparse: 0.023 | tacc: 0.620 | oacc: 0.232
layer:     0 | step:  3024 | loss: 4.260 | thresh: 4.750 | sparse: 0.024 | tacc: 0.743 | oacc: 0.350
layer:     0 | step:  3025 | loss: 4.257 | thresh: 4.750 | sparse: 0.022 | tacc: 0.694 | oacc: 0.306
layer:     0 | step:  3026 | loss: 4.344 | thresh: 4.812 | sparse: 0.023 | tacc: 0.596 | oacc: 0.213
layer:     0 | step:  3027 | loss: 4.032 | thresh: 4.875 | sparse: 0.023 | tacc: 0.654 | oacc: 0.256
layer:     0 | step:  3028 | loss: 4.401 | thresh: 4.781 | sparse: 0.022 | tacc: 0.796 | oacc: 0.405
layer:     0 | step:  3029 | loss: 4.189 | thresh: 4.750 | sparse: 0.023 | tacc: 0.730 | oacc: 0.332
layer:     0 | step:  3030 | loss: 4.450 | thresh: 4.750 | sparse: 0.023 | tacc: 0.579 | oacc: 0.209
layer:     0 | step:  3031 | loss: 4.212 | thresh: 4.781 | sparse: 0.023 | tacc: 0.714 | oacc: 0.316
layer:     0 | step:  3032 | loss: 4.730 | thresh: 5.000 | sparse: 0.024 | tacc: 0.822 | oacc: 0.436
layer:     0 | step:  3033 | loss: 4.166 | thresh: 5.000 | sparse: 0.022 | tacc: 0.706 | oacc: 0.312
layer:     0 | step:  3034 | loss: 4.581 | thresh: 4.906 | sparse: 0.024 | tacc: 0.564 | oacc: 0.200
layer:     0 | step:  3035 | loss: 4.582 | thresh: 4.875 | sparse: 0.023 | tacc: 0.571 | oacc: 0.205
layer:     0 | step:  3036 | loss: 4.668 | thresh: 4.906 | sparse: 0.024 | tacc: 0.817 | oacc: 0.426
layer:     0 | step:  3037 | loss: 4.220 | thresh: 4.875 | sparse: 0.024 | tacc: 0.768 | oacc: 0.367
layer:     0 | step:  3038 | loss: 4.913 | thresh: 5.250 | sparse: 0.027 | tacc: 0.525 | oacc: 0.166
layer:     0 | step:  3039 | loss: 4.398 | thresh: 5.188 | sparse: 0.026 | tacc: 0.573 | oacc: 0.199
layer:     0 | step:  3040 | loss: 4.442 | thresh: 4.906 | sparse: 0.024 | tacc: 0.756 | oacc: 0.376
layer:     0 | step:  3041 | loss: 4.346 | thresh: 4.906 | sparse: 0.023 | tacc: 0.754 | oacc: 0.371
layer:     0 | step:  3042 | loss: 4.769 | thresh: 4.844 | sparse: 0.024 | tacc: 0.597 | oacc: 0.240
layer:     0 | step:  3043 | loss: 4.517 | thresh: 4.969 | sparse: 0.023 | tacc: 0.608 | oacc: 0.240
layer:     0 | step:  3044 | loss: 4.197 | thresh: 4.844 | sparse: 0.024 | tacc: 0.657 | oacc: 0.270
layer:     0 | step:  3045 | loss: 4.409 | thresh: 4.781 | sparse: 0.024 | tacc: 0.734 | oacc: 0.350
layer:     0 | step:  3046 | loss: 4.166 | thresh: 4.781 | sparse: 0.022 | tacc: 0.673 | oacc: 0.283
layer:     0 | step:  3047 | loss: 4.040 | thresh: 4.812 | sparse: 0.022 | tacc: 0.709 | oacc: 0.305
layer:     0 | step:  3048 | loss: 4.094 | thresh: 4.719 | sparse: 0.024 | tacc: 0.693 | oacc: 0.296
layer:     0 | step:  3049 | loss: 4.313 | thresh: 4.781 | sparse: 0.022 | tacc: 0.602 | oacc: 0.222
layer:     0 | step:  3050 | loss: 3.999 | thresh: 4.688 | sparse: 0.023 | tacc: 0.668 | oacc: 0.269
layer:     0 | step:  3051 | loss: 4.242 | thresh: 4.625 | sparse: 0.024 | tacc: 0.795 | oacc: 0.395
layer:     0 | step:  3052 | loss: 4.101 | thresh: 4.625 | sparse: 0.023 | tacc: 0.754 | oacc: 0.352
layer:     0 | step:  3053 | loss: 5.322 | thresh: 4.625 | sparse: 0.022 | tacc: 0.459 | oacc: 0.138
layer:     0 | step:  3054 | loss: 4.642 | thresh: 4.594 | sparse: 0.023 | tacc: 0.547 | oacc: 0.187
layer:     0 | step:  3055 | loss: 4.198 | thresh: 4.688 | sparse: 0.024 | tacc: 0.772 | oacc: 0.363
layer:     0 | step:  3056 | loss: 4.201 | thresh: 4.469 | sparse: 0.023 | tacc: 0.748 | oacc: 0.351
layer:     0 | step:  3057 | loss: 4.256 | thresh: 4.500 | sparse: 0.023 | tacc: 0.628 | oacc: 0.250
layer:     0 | step:  3058 | loss: 4.330 | thresh: 4.562 | sparse: 0.023 | tacc: 0.597 | oacc: 0.217
layer:     0 | step:  3059 | loss: 4.359 | thresh: 4.625 | sparse: 0.025 | tacc: 0.782 | oacc: 0.378
layer:     0 | step:  3060 | loss: 4.151 | thresh: 4.406 | sparse: 0.023 | tacc: 0.728 | oacc: 0.331
layer:     0 | step:  3061 | loss: 4.756 | thresh: 4.469 | sparse: 0.023 | tacc: 0.530 | oacc: 0.178
layer:     0 | step:  3062 | loss: 4.231 | thresh: 4.625 | sparse: 0.024 | tacc: 0.644 | oacc: 0.261
layer:     0 | step:  3063 | loss: 4.276 | thresh: 4.406 | sparse: 0.024 | tacc: 0.722 | oacc: 0.340
layer:     0 | step:  3064 | loss: 4.089 | thresh: 4.312 | sparse: 0.023 | tacc: 0.693 | oacc: 0.300
layer:     0 | step:  3065 | loss: 4.128 | thresh: 4.375 | sparse: 0.024 | tacc: 0.661 | oacc: 0.270
layer:     0 | step:  3066 | loss: 4.460 | thresh: 4.375 | sparse: 0.023 | tacc: 0.793 | oacc: 0.402
layer:     0 | step:  3067 | loss: 4.169 | thresh: 4.312 | sparse: 0.022 | tacc: 0.658 | oacc: 0.268
layer:     0 | step:  3068 | loss: 4.160 | thresh: 4.312 | sparse: 0.022 | tacc: 0.612 | oacc: 0.230
layer:     0 | step:  3069 | loss: 4.387 | thresh: 4.406 | sparse: 0.022 | tacc: 0.783 | oacc: 0.390
layer:     0 | step:  3070 | loss: 4.272 | thresh: 4.344 | sparse: 0.024 | tacc: 0.748 | oacc: 0.356
layer:     0 | step:  3071 | loss: 4.261 | thresh: 4.406 | sparse: 0.022 | tacc: 0.638 | oacc: 0.255
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.73s/it]
layer:     0 | step:  3072 | loss: 4.224 | thresh: 4.375 | sparse: 0.024 | tacc: 0.612 | oacc: 0.234
layer:     0 | step:  3073 | loss: 4.146 | thresh: 4.500 | sparse: 0.025 | tacc: 0.711 | oacc: 0.315
layer:     0 | step:  3074 | loss: 4.215 | thresh: 4.344 | sparse: 0.023 | tacc: 0.750 | oacc: 0.356
layer:     0 | step:  3075 | loss: 4.025 | thresh: 4.375 | sparse: 0.023 | tacc: 0.668 | oacc: 0.270
layer:     0 | step:  3076 | loss: 4.232 | thresh: 4.406 | sparse: 0.023 | tacc: 0.621 | oacc: 0.236
layer:     0 | step:  3077 | loss: 4.110 | thresh: 4.312 | sparse: 0.024 | tacc: 0.703 | oacc: 0.302
layer:     0 | step:  3078 | loss: 4.271 | thresh: 4.281 | sparse: 0.022 | tacc: 0.718 | oacc: 0.324
layer:     0 | step:  3079 | loss: 4.054 | thresh: 4.281 | sparse: 0.023 | tacc: 0.703 | oacc: 0.303
layer:     0 | step:  3080 | loss: 4.175 | thresh: 4.312 | sparse: 0.022 | tacc: 0.691 | oacc: 0.304
layer:     0 | step:  3081 | loss: 4.211 | thresh: 4.250 | sparse: 0.025 | tacc: 0.664 | oacc: 0.276
